recipe_url,website,section
https://www.nytimes.com/2025/08/28/dining/the-perfect-late-summer-soup.html,www.nytimes.com,amy
http://www.seriouseats.com/recipes/2014/09/easy-pull-apart-pepperoni-garlic-bread-recipe.html,www.seriouseats.com,cheat
https://www.seriouseats.com/french-onion-soup-recipe,www.seriouseats.com,cheat
https://www.seriouseats.com/johnny-marzetti-beefaroni-hamburger-helper-goulash-italian-american-recipe,www.seriouseats.com,cheat
https://www.seriouseats.com/the-best-roast-potatoes-ever-recipe,www.seriouseats.com,cheat
https://www.simplyrecipes.com/eric-kim-gochujang-buttered-noodles-review-11791740,www.simplyrecipes.com,amy
http://www.strawberryplum.com/risotto-alla-margherita/,www.strawberryplum.com,cheat
https://www.thecheesecakefactory.com/recipes/cajun-jambalaya-pasta,www.thecheesecakefactory.com,cheat
https://www.thefrenchcookingacademy.com/recipes/how-to-make-beurre-blanc-butter-sauce,www.thefrenchcookingacademy.com,Ingredients
https://www.thekitchn.com/garlicky-beef-and-cabbage-noodles-recipe-23744760,www.thekitchn.com,amy
https://www.thekitchn.com/creamy-orzo-chicken-skillet-recipe-23554753#post-recipe-545970017,www.thekitchn.com,amy
https://www.thekitchn.com/broccoli-cheddar-orzo-recipe-23591329,www.thekitchn.com,amy
https://www.thekitchn.com/creamy-broccoli-pasta-bake-recipe-23710983,www.thekitchn.com,amy
https://www.thepioneerwoman.com/food-cooking/recipes/a40710569/creamy-butternut-squash-pasta-recipe/,www.thepioneerwoman.com,amy
https://www.thepioneerwoman.com/food-cooking/recipes/a61936192/pork-apple-and-sage-meatballs-recipe/,www.thepioneerwoman.com,amy
https://www.thespruceeats.com/spicy-creamed-chicken-aji-de-gallina-3029517,www.thespruceeats.com,cheat
https://www.wellplated.com/air-fryer-brussels-sprouts/#wprm-recipe-container-63027,www.wellplated.com,weeknight
https://www.foodnetwork.com/recipes/giada-de-laurentiis/roman-style-chicken-recipe-1945439,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/giada-de-laurentiis/chicken-piccata-recipe2-1913809,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/giada-de-laurentiis/parmesan-crusted-pork-chops-recipe-1944476,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/giada-de-laurentiis/chicken-with-mustard-mascarpone-marsala-sauce-recipe-1944096	www.foodnetwork.com	matt
https://www.foodnetwork.com/recipes/ina-garten/parkers-split-pea-soup-recipe-1916855,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/ina-garten/chicken-chili-recipe-1942939,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/ina-garten/roasted-butternut-squash-recipe-1921606,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/giada-de-laurentiis/shrimp-fra-diavolo-recipe-1942481,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/giada-de-laurentiis/italian-wedding-soup-recipe-1915916,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/alton-brown/lentil-soup-recipe-1947017,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/alton-brown/garden-vegetable-soup-recipe-1915670,www.foodnetwork.com,matt
https://www.foodnetwork.com/recipes/giada-de-laurentiis/winter-minestrone-recipe-1942096,www.foodnetwork.com,matt
